"wordID","wordContent","phonetic_EN","phonetic_US","definition","translation","wordTags","wordExchanges","bncLevel","frqLevel","collinsLevel","oxfordLevel","exampleSentences"
"608","a","ei","[eɪ]","n. the 1st letter of the Roman alphabet\nn. the blood group whose red cells carry the A antigen","第一个字母 A; 一个; 第一的\r\nart. [计] 累加器, 加法器, 地址, 振幅, 模拟, 区域, 面积, 汇编, 组件, 异步","zk gk","nullTag","5","5","5","1","Oh never metion it, a factory beside my house made noise all around yesterday, i'd gotta be deaf without an earplug.<br>别提了。昨天我家旁边的工厂不断发出噪音一整天，如果没有耳塞我可能就聋了。<br>Looks dry to me, but you may be able to squeeze out a few drops.<br>那个柠檬看来已经干了，但也许你还能挤出几滴汁来。<br>The shortish and baldish former gold salesman is about as far from the popular image of a Wall Street titan as you can get.<br>这位前“黄金推销员”个头不高，有些谢顶，远非你所想象的那种受欢迎的华尔街巨头。<br>Paltrow portrays an opportunistic thief with a willingness to lift the jewelry from the dead and a cold-hearted view of men.<br>帕特洛描绘与愿意取消从死者和一冷心肠的人认为是机会主义的珠宝窃贼。<br>Through chattering teeth, she told her that she was cold, that she wanted a sheet for her gurney.<br>她问，能不能给她个床单。她太冷了，牙齿都冷的一直在打架。<br>In recent years, Henry Hu, a finance professor at Texas University, has often been a thorn in the side of the banking world.<br>近些年，得克萨斯大学（TexasUniversity）金融学教授亨利•胡（HenryHu）屡屡被银行界视作眼中钉。<br>I suppose if I were East Indian, then I would be proud of it, but as such, I only pointed it out as a known fact.<br>如果我要是东印度人，那么我确实会骄傲，但我只是将那些当做众人皆知的事实说了出来。<br>The researcher as teacher differs from the previous analogies, and that very distinction is often thought to make him or her a good teacher.<br>把教师比作研究者与刚才的比拟不同，有个很大的差别就试，常常以为研究工作能使他或她成为好老师。<br>You really love the Man, with a total not to tell you thinking, because in fact his plan for you with the most beautiful real future.<br>真正爱你的男人，总告诉你不要胡思乱想，因为其实他在为你们谋划着最美丽真实的未来。<br>It was like they were taken into a bomb alley and attacked. They complained of brutality and shameful treatment.<br>就好象他们被带入了一条充满炸药的小路然后被攻击了。他们抱怨遭受到的野蛮而无耻的袭击。<br>"
"704","a bit","nullTag","nullTag","nullTag","一点儿；有一点儿","nullTag","nullTag","0","0","0","1","nullTag"
"898","a couple","nullTag","nullTag","nullTag","一对夫妇；夫妻俩","nullTag","nullTag","0","0","0","1","nullTag"
"1043","a few","nullTag","nullTag","nullTag","几个, 少数, 一些","nullTag","nullTag","0","0","0","1","nullTag"
"1350","A level","nullTag","nullTag","nullTag","n. 英国GCE考试甲级标准","nullTag","nullTag","0","0","2","0","nullTag"
"1362","a little","nullTag","nullTag","nullTag","一些, 一点点, 一点儿, 稍微, 些许","nullTag","nullTag","0","0","0","1","nullTag"
"1394","a lot","nullTag","nullTag","nullTag","大量, 很, 非常","nullTag","nullTag","0","0","0","1","nullTag"
"2312","A-road","'ei'rәjd","nullTag","nullTag","<英>A级公路,主车道","nullTag","nullTag","0","0","1","0","nullTag"
"2402","a.m.","nullTag","nullTag","s before noon\nr before noon","上午, 午前","nullTag","nullTag","0","0","2","0","nullTag"
"2441","AA","ɔ:","[ˌeɪ'eɪ]","n. a dry form of lava resembling clinkers","[计] 绝对地址, 农业自动化, 自动应答\n[医] 各, 各个","nullTag","nullTag","9087","0","0","0","After the encirclement of the German 9th Flak Division at Stalingrad it was the only Axis AA defence unit in the area.<br>在德国第9高炮师陷入斯大林格勒的包围圈后，罗马尼亚防空部队成为轴心国在该地区唯一的防空部队了。<br>Oh, and I should also mention that this mouse is said to last around nine months on two AA batteries.<br>噢，我应该还告诉你，这个鼠标用两节AA电池可以利用差不多九个月。<br>Hammering on this topic reminds me how I once sent a patient to AA who told me that those meetings ruined him as an alcoholic.<br>谈这个话题时，我想起了我送一个病人去匿名戒酒者协会时，他说这个聚会差点把他当酗酒者给毁了。<br>Goren said that the airline has seen a ""positive trend"" since the disputes broke out in terms of traffic to AA. com.<br>Goren指出美国航空已经看到了“良好的发展趋势”，因为自从这场纷争爆发后，AA.com的流量大增。<br>AA Corporation shall not be obliged to pay an invoice of Seller if the invoice has no reference to the order number.<br>如果发票中没有订单号，AA公司则没有义务向卖方支付该发票的金额。<br>It has a gray back, a black-and-white head and a pale yellow breast with a black stripe and weighs only about as much as a AA battery .<br>牠有著灰色的背部、黑白相间的头部，淡黄色的胸脯上有一条黑色条纹，体重相当于一颗三号电池。<br>The beauty of it is that you do not have to understand the complexities of secure AA access to a telecom HSS server.<br>此处的好处在于，您不必了解对电信HSS服务器的安全AA访问的复杂性。<br>Overall, a grubby 3 percent of the 18, 080 AA members surveyed admitted to washing their cars just once a year or not at all.<br>总体来看，18080位汽车协会会员中有3%的邋遢车主承认他们一年才洗一次车，或从来不洗车。<br>""There is not a dispersed ratings scale in China, everything seems to be rated double or triple A, "" he said.<br>“中国市场的信用等级过于集中，似乎所有债券的评级都是AA或AAA，”他表示。<br>I would like to know if he ate you how much time these drugs in AA?<br>我想知道他吃了这些药多少时间你们AA的？<br>"
"2638","aback","ә'bæk","[ə'bæk]","r. having the wind against the forward side of the sails\nr. by surprise","adv. 向后, 朝后, 突然, 船顶风地","nullTag","nullTag","11826","12786","1","0","That's an interesting idea,  I said, taken aback and trying to hide it.<br>您这观点倒挺有意思，我试图掩饰自己的惊讶。<br>She was also taken aback by his intense jealousy and the imbalance between his tight penny-pinching and extravagant spending.<br>她也感到吃惊，他强烈的嫉妒和不平衡之间的紧张节俭和奢侈消费。<br>At last, however, she fell right into the wind's eye, was taken dead aback, and stood there a while helpless, with her sails shivering.<br>可是，最终它却转向风吹来的方向，转过船头处于逆风状态，无助地停泊在那儿，船帆不住地颤抖。<br>I was a little taken aback at how much the Shanghainese staff failed to know about the art of cicada maintenance.<br>身为上海人的员工们竟然不懂得养知了的艺术，这让我多少有些惊讶。<br>Lombard was a good deal taken aback, but in his surprise he did not forget that this was the young lady who had refused him that afternoon.<br>伦巴第先生被吓了一跳，但他吃惊得发现自己还记着今天下午她拒绝了他。<br>She barely knows him, so when he gave her that lovely purse, she was really taken aback.<br>她跟他一点儿都不熟，所以当他送给她那个好看的皮夹时，她非常吃惊。<br>The singer was taken aback by the pirated editions of his songs on the market, and he vowed not to let the thiefs off.<br>Although the guy knew of her feelings for him, he was still taken aback and had never expected her to react that way.<br>尽管小伙子知道她对自己的感情，他还是大吃一惊，完全没有想到她会那样｡<br>If I'm honest, I'm a little taken aback how you all but ignore me for two years then email me only when you need something.<br>坦白说，两年来你直接忽视我，现在有需要才主动联系的行为让我有点讶异。<br>She must have been a little too taken aback to reply as I can't seem to recall what she had to say to that.<br>她一定是花了很长时间才反应过来怎样回答我，因为我记不起她当时是怎么说的了。<br>"
"2689","abandon","ә'bændәn","[ə'bændən]","n. the trait of lacking restraint or control; reckless freedom from inhibition or worry\nv. forsake, leave behind\nv. give up with the intent of never claiming again\nv. stop maintaining or insisting on; of ideas or claims","vt. 放弃, 抛弃, 遗弃, 使屈从, 沉溺, 放纵\nn. 放任, 无拘束, 狂热","gk cet4 cet6 ky toefl gre","d:abandoned/p:abandoned/i:abandoning/3:abandons","2057","2182","3","1","Later, as a result of working reason and the matter that oneself study, abandon for a long time without time.<br>后来，由于工作的原因和自己学习的原因，没有时间放弃很长时间了。<br>Through repeated failures a man learns to persist in the pursuit of worthy goals and to abandon goals that are unworthy of him.<br>通过不断的失败，真正的男人会学会如何坚持追求真正有价值的东西，放弃没有价值的追求。<br>At this point, Jobs, his doctors, and Apple are silent on the specific health issues that have required him to abandon his post.<br>现在，乔布斯，他的医生，和苹果公司在他的要求他放弃苹果职位的特殊健康问题上保持着沉默。<br>When I said you were a particular friend of Tom's, he started to abandon the whole idea.<br>当我提到你是汤姆的好朋友时，他想打消这个主意。<br>Woman is to love, do not abandon her, a short young woman, you may pay the cost of a lifetime!<br>女人是用来爱的，不要抛弃她，女人青春短暂，为你付出的可能是一生的代价！<br>Such a decision might well have been preferable for me personally. But I felt I had no right to 'abandon the party'.<br>这样的决定对我个人而言可能更好，但我觉得我没有权利去‘抛弃苏共’。<br>Using all right, and for a pretence finally, I just want you stay with me, before you abandon me before I won't let go of your.<br>利用也好，`假`意也罢，我只想你留在我身边，在你放弃我之前我绝对不会放开你的。<br>It is an attempt to force the United States and its western allies to abandon the city amid Soviet expansion across Eastern Europe.<br>这是一个企图迫使美国和它的西方盟国放弃城市在苏联扩张在东欧。<br>I began to back away from the wicked tableau, forcing myself to move slowly while my mind screamed for me to flee with abandon.<br>我开始强迫自己不去看那邪恶的场景，缓缓地转过身向后退，我的内心疯狂的想要逃离。<br>Abandon all varieties of religion and just surrender unto Me. I shall deliver you from all sinful reactions. Do not fear.<br>放弃一切宗教，直接皈依我，我将把你从所有的恶报中解救出来，不要害怕。<br>"
"2694","abandoned","ә'bændәnd","[ə'bændənd]","s. forsaken by owner or inhabitants\ns. free from constraint","a. 被抛弃的, 无约束的, 恣意放荡的","toefl","0:abandon/1:dp/p:abandoned/d:abandoned","9617","6184","3","1","Tim. 4: 16 At my first defense no one was with me to support me, but all abandoned me. May it not be counted against them.<br>提后四16我初次申诉的时候，没有人在旁支持我，众人都离弃我；但愿这罪不归与他们。<br>Snickers , the cocker spaniel is on his way to a new home after being abandoned on a remote Pacific island for four months.<br>一只名叫斯尼克尔可卡犬在被遗弃于遥远的太平洋小岛上四个月后找到了自己的新家。<br>Abandoned by his mother and father and, as part of a family of ""capitalist roaders"" , he did not have an easy time at school.<br>由于被父母抛弃，而且是“走资派”家庭的一员，他在学校的日子很艰难。<br>There was a long line of abandoned trucks and carts on a road leading up to a bridge. No one was in sight.<br>有一个被遗弃的卡车和一个领导到一个大桥路车排成长龙，没有人看不到了。<br>When it comes to living things, however, the same logic is often abandoned. A designer is considered unnecessary.<br>当这样的事情发生在生物体的身上的时候，然而，同样的逻辑却经常被拒绝——一位设计者被认为是不需要的了。<br>Airborne attack on the enemy team was, they do not hide in an abandoned castle.<br>空降兵队遭到敌军偷袭，它们躲进了一个抛弃不用的古堡。<br>In Britain a workman, about to hang himself in an abandoned house, chalked his final words on the wall outside.<br>一个英国工人准备在一间废屋中上吊自尽，他用粉笔在屋子外墙上写就如下遗言。<br>At present it is some sort of a museum, although it may be confidently called abandoned.<br>现在它类似一种博物馆，尽管事实上已经被废弃了。<br>But he never abandoned her beneath the great white turbines, where the wind was ground to pieces, where birds fell from the sky.<br>并永不会将她遗弃在那巨大的白色风车下。在那里，连风都落地开花、摔得粉碎，在那里，连鸟都从天坠落，不得飞翔。<br>The T-1000 led John down the dark corridor. They were in the basement level of the factory. It had been abandoned for years, it seemed.<br>1000带着约翰走下一个黑黑的走廊，这是下层设施，看上去已经被遗弃了好几年。<br>"
"2708","abandonment","ә'bændәmәnt","[ə'bændənmənt]","n. the act of giving something up\nn. the voluntary surrender of property (or a right to property) without attempting to reclaim it or give it away","n. 放弃, 抛弃, 放纵\n[经] 委付, 废弃, 放弃(采矿权)","toefl","s:abandonments","8591","9919","0","0","The administration could have found a path between the false dichotomy of abandonment or bailout.<br>政府本应该能从错误的二分法“放弃或救助”中间找到解决方法。<br>First you will write letters for a while, through me. It is devastating to the child to experience a second abandonment.<br>你们先通信一段时间，由我来做中间人。让孩子再次感受被抛弃是很惨忍的。<br>But proximity seems to be teaching well-off cariocas that abandonment is no solution for poverty and violence.<br>但是这似乎使富裕的里约本地人意识到，放弃并不是解决贫穷和暴力的途径。<br>He would be happy, by the Lord, if it cost all honesty of statement, all abandonment of truth.<br>天哪，他一定要得到幸福，哪怕需要他说谎，哪怕要他不顾事实。<br>Qualitative tests are those that are expected to lead either to more testing or to abandonment of the project.<br>定性试验用于引导进行更多的试验或者放弃设计方案。<br>When my heart is borne away by the flood of happiness, do not smile at my perilous abandonment.<br>当我的心被快乐的洪水卷走的时候，不要笑我的汹涌的退却。<br>I just wanted to share those feelings with you, if only for a few hours. Despair, loss, abandonment, betrayal.<br>绝望，失去，遗失，背叛，我只想和你分享这些痛苦，哪怕就几个小时；<br>Although he loved God with all his heart, he had not yet reached the point of total abandonment toward Him.<br>尽管他全心热爱上帝，但还没有达到全然交托的状态。<br>""At the end of this, we have to have the abandonment of all programs, weapons and materials, "" she said.<br>“最后，我们将不得不要求他们放弃所有的核项目、核武器以及原材料”，她说到。<br>When coming back home, she wept at once, with sudden, wild abandonment in her mother's arms.<br>回到家，他放肆地哭倒在她母亲的臂弯里，内心像被某种东西抽空了。<br>"
"2743","abase","ә'beis","[əˈbeɪs]","v cause to feel shame; hurt the pride of","vt. 降低...的地位, 降低...的品格, 贬抑, 使谦卑","gre","i:abasing/p:abased/3:abases/d:abased","41733","41704","0","0","But Jehovah will abase his pride together with the trickery of his hands.<br>但耶和华必使他的骄傲，和他手所行的诡计，一并败落。<br>The president is not willing to abase himself before the nation.<br>For You save an afflicted people, But haughty eyes You abase.<br>困苦的百姓，你必拯救。高傲的眼目，你必使他降卑。<br>In former times, priests used to abase themselves before the gods.<br>You can never abase a person for a little mistake.<br>你永远不可以因为一个小小的错误而去贬低一个人的人格。<br>But even the Christians who can abase themselves in front of God , also show their stubbornness in mundane matters.<br>然而即使是能在神面前谦卑下来的基督徒，在世俗的事务上却也异常顽固。<br>Abase oneself - make oneself humble.<br>A man who never respect others will abase hisself.<br>We should abase ourselves before God.<br>"
"2749","abash","ә'bæʃ","[ə'bæʃ]","v cause to be embarrassed; cause to feel self-conscious","vt. 使不安, 使羞愧, 使困窘","gre","d:abashed/i:abashing/p:abashed/3:abashes","48446","41079","0","0","If I had not known before that you were trying somehow to abash me I should know it now.<br>如果我以前不知道你老是挖苦我，那么现在我知道了。<br>That could abash the little bird That kept so many warm.<br>That could abash the little bird.<br>Embarrass Nothing can abash him.<br>Would you like to buy some UV protect cosmetic for them if the man you know feel abash to buy it himself?<br>你身边有这样的男士吗？你会为他买防晒品吗？<br>"
"2750","abashed","ә'bæʃd","[əˈbæʃt]","s. feeling or caused to feel uneasy and self-conscious","a. 不安的, 窘迫的","toefl","d:abashed/0:abashed/1:d","34390","28626","0","0","The fool was abashed and began to ponder gloomily how he might put an end to these unpleasant rumours.<br>愚人感到羞愧，于是开始忧郁地思考他该怎样对这些令人不快的谣传做个了断。<br>People who used to be amicable so gaze on me as if I'm a abashed daredevil, thinking I'm bugging.<br>过去经常对我很友好的人如今盯着我看，好像我是一个窘迫的冒失鬼，认为我在打探他们的隐私。<br>The child was abashed by his mother's reproof.<br>Nikki began to feel abashed by his praise of her beauty.<br>""All right, "" said the latter, somewhat abashed, it might be well to do it.<br>""He insisted on seeing you, though I told him you were engaged, "" returned the clerk, a little abashed by the manner of his employer.<br>“他坚持要见您，先生。不过我已经告诉他您有约了。”店员小心翼翼地回答着他的老板，神情有一些尴尬。<br>""We'd have had a young gentleman to meet you, if we had known you were coming, "" retorted Master Kidderminster, nothing abashed.<br>“如果我们早知道你们要来，就会请一位年轻的绅士来接待你们了，”基德敏士特君一点不害臊地回答着。<br>Amy came in hastily, and looked rather abashed when she saw her sisters all waiting for her.<br>艾美急匆匆地走进来，看到姐姐们都在等她，显得有点不好意思。<br>Felt abashed at the extravagant praise; chagrined at the poor sales of his book; was embarrassed by her child's tantrums.<br>愧；为他的书的可怜销售情况发窘；因为她孩子发脾气而感觉困窘。<br>She was abashed by his kindness after she had insulted him.<br>她侮辱了他后，他仍是那么和蔼，她感到很不自然。<br>"
