"wordID","wordContent","phonetic_EN","phonetic_US","definition","translation","wordTags","wordExchanges","bncLevel","frqLevel","collinsLevel","oxfordLevel","exampleSentences"
"2773","abate","ә'beit","[ə'beɪt]","v. become less in amount or intensity","vt. 减少, 减轻, 减弱, 废除, 打折扣\nvi. 减轻, 减弱, 减少, 失效, 被废除","toefl gre","d:abated/i:abating/p:abated/3:abates","13783","13243","1","0","Analysts said the improvement around the world suggested that the recessionary forces buffeting the global economy were starting to abate.<br>分析师表示，全球制造业活动的改善显示，冲击全球经济的衰退力量已开始消退。<br>Her husband Emil Abate says his family in California would not have objected to his marrying a woman of any race.<br>她丈夫爱米尔·阿贝托称他在加州的家人不会反对他和任何种族的人结婚。<br>Mike Geoghegan, chief executive, said the rise in UK insolvencies looked ""unlikely to abate"" in the medium term.<br>汇丰银行首席执行官纪勤（MikeGeoghegan）表示，看起来在中期内英国破产案的升势“不太可能减缓”。<br>""Those are the securities most vulnerable to some sort of change"" , said Joseph Abate, strategist at Barclays Capital.<br>巴克莱资本策略师约瑟夫•阿倍特（JosephAbate）指出：“如果出现某种变化，那些债券是最容易受到冲击的。”<br>Alibaba is taking move abate China foreign trade glides the menace of pair of its business.<br>阿里巴巴正在采取举措减弱中国外贸下滑对其业务的威胁。<br>InSenilePeriod, as the general consenescence of airframe, central nervous system also increasingly abate.<br>在老年期，随着机体的一般衰老，中枢神经系统亦日益减弱。<br>The function of lubricant is to abate friction between parts of a machine.<br>An amendment changing a corporation's name does not abate a proceeding brought by or against the corporation in its former name.<br>改变公司名称的修订条文并不撤消公司以以前的名称提起的程序或以公司过去的名称对公司提起的一项程序。<br>When resin bolt is used in soft broken tunnel roof, it is extremely easy to create the glue abate.<br>松软破碎的巷道顶板在使用树脂锚杆支护时，极易造成粘结失效现象。<br>As the rains abate, for now at least, the political deluge has begun.<br>当雨势逐渐减缓，至少现在如此，政治风暴已悄悄地展开。<br>"
"2855","abbey","'æbi","['æbi]","n. a church associated with a monastery or convent\nn. a convent ruled by an abbess\nn. a monastery ruled by an abbot","n. 大修道院","nullTag","s:abbeys","3572","17783","2","0","She gave a simple ablution and left the abbey with tears ablaze in her eyes.<br>她进行了一个简单的仪式，然后眼里含着闪耀的泪花离开了修道院。<br>After being used to such a home as the abbey, an ordinary parsonage-house must be very disagreeable.<br>住惯了诺桑觉寺这样的家，再来到一座普普通通的牧师住宅，一定觉得很别扭。<br>The Crawley family and a few of their best loved servants are leaving Downton Abbey behind and heading to Scotland for a break.<br>本次圣诞特辑中Crawley家族和一些深受他们宠爱的仆人将离开庄园前往苏格兰度假。<br>Once upon a time, there was an abbess in a small abbey .<br>很久以前，一个小修道院里有一个女修道院院长。<br>The children come to the Abbey to see Maria. Sister Margarita answers their bell.<br>孩子们到修道院找玛丽亚。玛格丽塔修女开门。<br>The first wedding to take place at the abbey was that of King Henry I of England and Princess Matilda of Scotland in 1100.<br>第一对在威斯敏斯特大教堂完婚的新人是1100年英格兰国王亨利一世和苏格兰的马蒂尔德公主。<br>Then there has been the announcement by Abbey, the UK bank, that it would be prepared to lend home buyers five times their gross income.<br>此外，英国阿比国民银行（Abbey）已宣布，准备向购房者提供相当于他们年收入5倍的贷款。<br>Prince William and Kate Middleton's royal wedding is to be celebrated in Westminster Abbey in London on April 29 (Today).<br>伦敦当地时间4月29日，英国威廉王子将携凯特·米德尔顿在英国伦敦威斯敏斯特大教堂举行盛大婚礼。<br>The 30-year-old Downton Abbey actor seems to have undergone something of a transformation since leaving the hit show.<br>这位现年30岁的演员在告别热门英剧《唐顿庄园》之后，似乎经历了某种蜕变的过程。<br>The day after she died, my 4-year-old daughter Meredith was crying and talking about how much she missed Abbey.<br>在它死后，我年仅四岁的女儿梅瑞迪斯哭得很伤心，她说她很想很想艾比。<br>"
"2863","abbot","'æbәt","['æbət]","n. the superior of an abbey of monks","n. 男修道院院长, 大寺院男住持","nullTag","s:abbots","9276","21439","0","0","Keep in mind that this GUI is simple for a reason: It demonstrates three of TestNG-Abbot's fixture classes and a few test cases to boot!<br>记住该GUI之所以简单只有一个原因：它演示了TestNG-Abbot的三个fixture类以及一些要引导的测试用例！<br>Everybody said he looked just like the abbot.<br>""Hmmm, "" said the Abbot as they reached the heated brass doors of the shorter abishai's domain. ""Do I hear another wager being made? ""<br>“嗯…”议员说。这时他们已走近了矮个子的办公室的黄铜大门，“我是不是听到你又开了一桩赌？”<br>The Abbot's foot crunched on a broken shard. He picked it up and turned it over in his hands.<br>议员不小心踩上了一块瓶子的碎片，它把它捡起来放在手中细看。<br>When King John heard of the way in which the abbot lived, he made up his mind to put a stop to it.<br>约翰国王听说老修道院长的生活方式以后，就打定主意加以制止。<br>Abbot Agathon used to say, ""Own nothing which it would grieve you to give to another"" .<br>住持阿加松用来说，“自己无关，它将伤心，你给另一个”。<br>The abbot said the groups would continue their campaign until the election was rendered null and void.<br>吴奥巴答住持说，我们的集团会继续其运动，直到实现选举无效。<br>""Mom. . . "" , he started to cry, falling into her arms. In that instant, he realized suddenly that the abbot did not lie to him.<br>“妈——”他大哭起来，扑进母亲的怀里，这一刻，他忽然明白方丈并没有欺骗他。<br>He said goodbye to the abbot and set out to go home.<br>During the next thirty years he wrote his philosophical and theological works and was appointed Abbot of Bec.<br>在接下来的30年中，他著述了大量哲学理论著作，并被任命为拜克地区大修道院院长。<br>"
"2880","abbreviate","ә'bri:vieit","nullTag","v. shorten","vt. 缩写, 使...简略, 缩短\nvi. 使用缩写词","toefl gre","d:abbreviated/i:abbreviating/p:abbreviated/3:abbreviates","20690","22759","0","0","The clergyman would only absolve his torturers , abbreviate none of his final words which once more called on the abolition of slavery.<br>这位牧师只会赦免折磨他的那些人的罪恶，他不会简化最后的话语，它们会再次用来号召废除奴隶制。<br>I don't believe it will be necessary to abbreviate any of them, but leave the first paragraph out. It's just a greeting.<br>我认为不必缩减任何字，但是删去第一段，它只是段问候语。<br>Please write down the names and addresses of both the sender and the recipient legibly and do not abbreviate or use initials.<br>请填上汇款人与收款人的姓名、地址。字迹要清楚，不要缩写，要用全称。<br>This breed of snobbish, opinionated Brit (let's abbreviate that to Sob) tends not to have visited the United States very much, if at all.<br>这种顽固又势利的英国人（我们就简称他们做势利鬼吧）往往很少来美国参观，或者根本没来过。<br>To refer to and abbreviate the name of a namespace, again use xmlns declarations.<br>为了引用和简化名称空间的名字，同样要使用xmlns声明。<br>Is the value of the entity simply to be used to abbreviate a larger text string that might change during the life of the document?<br>实体的值是否只是用于缩写在文档有效期内可能会更改的较大的文本字符串？<br>50 jade flasks put, the He Chen keeps time of bruise to consumedly abbreviate and just were past for three days, and he then opened eyes.<br>五十个玉瓶摆放出来，贺宸养伤的时间大大缩短，刚刚三天过去，他便睁开了眼睛。<br>Traditionally, locals do not abbreviate it to ""R. V. "" or abridge it to ""Royston"" .<br>当地人传统上不会把它缩写为“罗。村”或简写为“罗伊斯顿”。<br>Bad: It is a bad idea to abbreviate enumerations; the user will have no idea which value to use.<br>不好的方法：用缩写表示枚举数据不是个好办法，因为这样用户就无法判断该用哪一个值了。<br>Please explain everything in detail and do not abbreviate your sales pitch.<br>请详细说明你们公司方面的细节，注意不要缩写销售场所。<br>"
"2899","abbreviation","ә.bri:vi'eiʃәn","[əˌbri:vi'eɪʃn]","n. a shortened form of a word or phrase\nn. shortening something by omitting parts of it","n. 缩写词, 缩写, 缩短, 节略","cet6 toefl ielts","s:abbreviations","15465","20008","0","0","I looked up the word ""expo"" in this dictionary. ""Expo"" is an abbreviation for ""exposition"" .<br>我在这本词典里查到了“expo”一词，它是“exposition”的缩写。<br>This latter term would even preserve the abbreviation DSD , but would give it a more widely accepted meaning .<br>后一个术语甚至可能会附和缩写DSD，但是可能会让更多人接受这个含意。<br>And soon OK was to find its place in many languages as a reminder of a familiar word or abbreviation.<br>很快OK就在不同语言中作为某个常见单词或缩写词的提示语存在。<br>The second and more recent sense of the word art is as an abbreviation for creative art or fine art.<br>第二个和更近的意义上的艺术是作为一个缩写创作或美术。<br>I'm not a prodigy, but people close to me that I prodigies, I puzzled, until they know the abbreviation of comrade is a mental derangement!<br>我不是神童，但我身边的人都叫我神童，我百思不得其解，直到后来才知道是神经病同志的简称！<br>Which had the abbreviation of her name.<br>If you want one of the 676 possible two-letter sequences, forinstance for an acronym or abbreviation, you're out of luck: They're all taken.<br>如果你取2字母序列组合的676中的一种，作为一种缩写，那你注定不会走运。它们都已经名花有主了。<br>Abbreviation a shortened form of a written word or phrase used in place of the whole .<br>单词或短语的一种缩写形式，用于替代整体。<br>Cartoon animation and comics are collectively referred to with the abbreviation, in other languages with very few.<br>动漫是动画和漫画的合称与缩写，在其他语言相当少用。<br>You develop the locator so that you and others in your group recognize it as an abbreviation for a project.<br>你开发了定位，使你和你组别人都承认，这对一个项目的简称。<br>"
"2911","ABC","'eibi:'si:","[ˌeɪ bi: 'si:]","n the elementary stages of any subject (usually plural)","预定章程, 美国广播公司, 澳大利亚广播公司, 字母表, 基础知识\n[计] 记帐预算计价系统, 通用插件板计算机, 美国广播公司, 自动编码系统","nullTag","s:abcs","12798","0","2","0","This was not a switchboard number of any kind,  she told ABC News, it was a secret number at the highest security level. <br>她对ABCnews说，那并不是什么总机号码，那是一个最高安全级别的秘密电话号码。<br>That turned out to be ABC's undoing, as the network eventually plummeted in ratings due to lack of new programming.<br>节目最终因缺乏创新导致收视率暴跌而被ABC撤销。<br>Aziz is survived by his wife, two daughters, and mother, and Yousuf by his fiancee, mother, and siblings, ABC said.<br>遇害的Aziz撇下了他的妻子，两个女儿和老母亲。Yousuf则永远离开了他的未婚妻，母亲，和他的兄弟姐妹们。<br>Finally we reached the glacier plateau, and a few minutes later we entered ABC. The circle had been closed.<br>最后我们到达冰河台阶，几分钟后我们进入ABC营地。不用再回转了，一切都结束了！<br>Yahoo is really more of an aggregator of news and their partnership with ABCNews makes them just a shill for that network and its coverage.<br>雅虎绝不仅仅对新闻进行简单的堆砌。他们和美国广播公司（ABC）的合作让他们更像这个网站和报道的托儿。<br>Over the last two years, the use of ABC to start a new diesel engine start method has been gradually began to apply the design of DEF.<br>近两年，采用ABC启动柴油机的新型启动方式已经逐步在DEF的设计中开始应用。<br>They were hard to make, taking a year or more, but outperformed all other bows,  ABC Science quoted him as saying.<br>它们很难被制作出来，需要花费一年甚至更多。但是比其他类型的弓箭都要好。<br>It's as easy as ABC to know how much you spent for example on business meal or how much you paid in cash during some date range.<br>它的一样容易为ABC知道您花了多少钱，例如对业务的用膳或多少，您所支付的现金，在一些日期范围。<br>But what we expect to see . . . is an economy that's gradually healing,  he said on ABC television.<br>“但我们预计将会看到…经济在逐步康复。”他在美国广播公司（ABC）电视说。<br>First lessons in any subject are usually designed to make you think the whole course is going to be as easy as ABC.<br>任何学科的开头几课通常都写得让人人感到整个课程是很好学的。<br>"
"2959","abdicate","'æbdikeit","nullTag","v. give up, such as power, as of monarchs and emperors, or duties and obligations","vt. 正式放弃\nvi. 退位, 退出, 辞职","toefl gre","p:abdicated/d:abdicated/i:abdicating/3:abdicates/s:abdicates","18884","19114","0","0","The nation was thrilled, shocked and sympathetic. whether he would abdicate in favor of his brother became the question of the hour.<br>举国上下都感到激动，震惊。放弃王位，支持他的兄弟当前热门话题。<br>He made the choice to abdicate because, as supreme governor of the Church of England, he was not permitted to marry a divorced woman.<br>他选择放弃王位是因为身为英国教会的最高领袖，他不可以与离婚女子结婚。<br>Ask for help, don't abdicate responsibility or tough it out yourself: I learned this lesson very early on in my project management career.<br>寻求帮助，不要推卸责任，也不要委屈了自己：我在项目经理这个职位上很早就知道了这一点。<br>The British wanted another candidate to run Zanzibar, and demanded the nephew abdicate.<br>英国人心中另有人选，要求发动政变的侄子让位。<br>But expensive things are not inevitably the province of the rich unless we abdicate society's power of choice.<br>但是，昂贵的东西并不必然该省丰富的，除非我们放弃社会的选择权。<br>But expensive things are inevitably the province of the rich unless we abdicate society's power of choice.<br>然而，只要你不放弃对社会权利的选择，高档享受不可避免地成为富人的特有的领域。<br>But the expensive things are not inevitably the province of the rich unless we abdicate the power of the choice.<br>但是，昂贵的东西并非一定属于富人，除非我们放弃了选择的权力。<br>He attempted to carry out military reforms, but the civil party was too strong for him and he was forced to abdicate.<br>他试图进行军事改革，但是官僚贵族派系的力量对他来说太过于强大，因而他被迫退位。<br>They will be forced to abdicate their self made thrones as the era of darkness falls away to make room for fresh rays of light.<br>它们将被迫放弃它们自制的宝座，因为黑暗时代要消逝来给新生的光芒腾出空间。<br>He then returned home, only to be forced to abdicate by the communists a month later.<br>"
"2976","abdomen","'æbdәmen","['æbdəmən]","n. the region of the body of a vertebrate between the thorax and the pelvis","n. 腹部\n[医] 腹[部]","ky","s:abdomens","12361","9711","1","0","Mayo was more surprised than anyone. A light, burning red, shone so much that it passed through the hand she had on her abdomen.<br>真夜比其他任何人都要吃惊。在她的腹部，一团明亮的，燃烧般地火红的光穿透了他的手掌，明亮地闪耀着。<br>Bong-Soon was pregnant, and with her full abdomen would lie down to let me pet her.<br>当时奉顺已经怀孕了，腹部变大，所以她会躺下来让我拍拍她。<br>Often remove parts of the abdomen for the infusion to avoid the belt down and around the waist and 4 ~ 5cm away from the umbilical region.<br>常取下腹部为输注部位，避开沿着腰带周围和腰围处及距脐4~5cm区域内。<br>A 48-year-old woman with a distended abdomen appeared to have ascites and was admitted to the gynaecological ward.<br>一位48岁女子与腹胀腹部似乎有腹水和被接纳为妇科病房。<br>Please lie down on the bed, loosen your belt, please. Waiting for a moment , Let the doctor examine you abdomen carefully.<br>请躺在床上，松开腰带，稍等会，让医生仔细检查您的腹部。<br>I feel great and I can see signs of a six-pack forming on my abdomen area, so what I'm doing must be working.<br>我觉得很开心因为我看见了我形成六块腹肌的信号了，我必须更加努力。<br>If I had done meal, not the rice Sheng Hao, to coax him to eat, he would rather go hungry abdomen a few days, will never speak to you.<br>我若是做好了饭菜，不把饭盛好，哄他来吃的话，他宁可饿几天肚子，也绝对不会搭理你。<br>Fishtail wedding dress type of demand is in fact is not high, the lower abdomen as long as you do not ""life"" on it.<br>鱼尾型的婚纱礼服对身材要求其实并不高，只要你的小腹没有“救生圈”，就可以了。<br>This dragonfly suddenly curled its abdomen while I was watching it through the lens, giving it a unique appearance.<br>蜻蜓突然卷曲它的腹部，我通过镜头瞄准着它，而它给了我一个独特的外观。<br>Now it seems to have moved from below the ribs further down to the fight side of my lower abdomen.<br>"
"2979","abdominal","æb'dɒminәl","[æb'dɑmɪn(ə)l]","n. the muscles of the abdomen\na. of or relating to or near the abdomen","a. 腹部的, 有腹鳍的\n[医] 腹[部]的","nullTag","s:abdominals","9330","10520","0","0","In September he reached the semi finals of the US Open but this time it was an abdominal injury that prevented him playing his best.<br>九月豆子闯进了美网的半决赛，而这次阻止他前进的是腹部的伤势。很明显，我们大爱黄豆。<br>""Sitting on it requires that you don't slouch, which is great for your back and works your abdominal muscles all day long, "" she said.<br>坐在训练球上，你就没办法驼背了，一整天都可以训练背部和腹部肌肉。<br>Close your eyes, rub his hands forced, over his eyes, while deep breathing, abdominal breathing with relaxation, breath tightened.<br>闭上眼睛，两手用力搓热，遮住眼睛，还深呼吸，腹部共同吸气放松，呼气收紧。<br>The presence of hepatic fibrosis seems to be associated with known host and viral factors as well as the presence of abdominal obesity.<br>肝纤维化的存在可能与已知的宿主和病毒因素以及腹部肥胖有关。<br>One of the easiest ways to get six pack abs involves burning off the body fat that covers the abdominal muscles.<br>打造腹肌最简单的方法之一就是燃烧覆盖在腹部肌肉上的脂肪。<br>A menstrual blood from the little cavity of residual horn filled progressively the salpinx, which had abdominal ostium closed.<br>从残留的小喇叭逐步填补输卵管，其中有过腹部口闭腔经血。<br>I dismissed it as the flu, but, after a few days of excruciating abdominal pain, I realized the problem was more serious.<br>我误以为我得的是流感，但是经过几天极其厉害腹痛后，我认识到问题要严重的多。<br>For a new analgesia which is cheap, highly effective and easy to manipulate normatively, we would prefer Abdominal Acupuncture.<br>为了探索一种价格低廉、起效迅速、操作规范的新的镇痛方法，我们选择了腹针疗法。<br>The patient appetite waste away, dry mouth smell, the surface of the tongue with a yellow moss, often accompanied by abdominal pain.<br>病人食欲废绝，口腔干燥发臭，舌面覆有黄白苔，常伴有腹痛。<br>If you are planning on getting pregnant, you should be very cautious about the placement of any tattoo near the abdominal area.<br>如果你正在计划怀孕，要非常谨慎地考虑任何腹部的纹身。<br>"
